作者id,关系,诗词id
1,作者,1
2,作者,2
3,作者,3
4,作者,4
5,作者,5
6,作者,6
7,作者,7
8,作者,8
9,作者,9
10,作者,10
11,作者,11
12,作者,12
13,作者,13
14,作者,14
15,作者,15
16,作者,16
17,作者,17
18,作者,18
19,作者,19
20,作者,20
21,作者,21
22,作者,22
23,作者,23
24,作者,24
25,作者,25
26,作者,26
27,作者,27
28,作者,28
29,作者,29
30,作者,30
31,作者,31
32,作者,32
33,作者,33
34,作者,34
35,作者,35
36,作者,36
37,作者,37
38,作者,38
39,作者,39
40,作者,40
41,作者,41
42,作者,42
43,作者,43
44,作者,44
45,作者,45
46,作者,46
47,作者,47
48,作者,48
49,作者,49
50,作者,50
51,作者,51
52,作者,52
53,作者,53
54,作者,54
55,作者,55
56,作者,56
57,作者,57
58,作者,58
59,作者,59
60,作者,60
61,作者,61
62,作者,62
63,作者,63
64,作者,64
65,作者,65
66,作者,66
67,作者,67
68,作者,68
69,作者,69
70,作者,70
71,作者,71
72,作者,72
73,作者,73
74,作者,74
75,作者,75
76,作者,76
77,作者,77
78,作者,78
79,作者,79
80,作者,80
81,作者,81
82,作者,82
83,作者,83
84,作者,84
85,作者,85
86,作者,86
87,作者,87
88,作者,88
89,作者,89
90,作者,90
91,作者,91
92,作者,92
93,作者,93
94,作者,94
95,作者,95
96,作者,96
97,作者,97
98,作者,98
99,作者,99
100,作者,100
101,作者,101
102,作者,102
103,作者,103
104,作者,104
105,作者,105
106,作者,106
107,作者,107
108,作者,108
109,作者,109
110,作者,110
111,作者,111
112,作者,112
113,作者,113
114,作者,114
115,作者,115
116,作者,116
117,作者,117
118,作者,118
119,作者,119
120,作者,120
121,作者,121
122,作者,122
123,作者,123
124,作者,124
125,作者,125
126,作者,126
127,作者,127
128,作者,128
129,作者,129
130,作者,130
131,作者,131
132,作者,132
133,作者,133
134,作者,134
135,作者,135
136,作者,136
137,作者,137
138,作者,138
139,作者,139
140,作者,140
141,作者,141
142,作者,142
143,作者,143
144,作者,144
145,作者,145
146,作者,146
147,作者,147
148,作者,148
149,作者,149
150,作者,150
151,作者,151
152,作者,152
153,作者,153
154,作者,154
155,作者,155
156,作者,156
157,作者,157
158,作者,158
159,作者,159
160,作者,160
161,作者,161
162,作者,162
163,作者,163
164,作者,164
165,作者,165
166,作者,166
167,作者,167
168,作者,168
169,作者,169
170,作者,170
171,作者,171
172,作者,172
173,作者,173
174,作者,174
175,作者,175
176,作者,176
177,作者,177
178,作者,178
179,作者,179
180,作者,180
181,作者,181
182,作者,182
183,作者,183
184,作者,184
185,作者,185
186,作者,186
187,作者,187
188,作者,188
189,作者,189
190,作者,190
191,作者,191
192,作者,192
193,作者,193
194,作者,194
195,作者,195
196,作者,196
197,作者,197
198,作者,198
199,作者,199
200,作者,200
201,作者,201
202,作者,202
203,作者,203
204,作者,204
205,作者,205
206,作者,206
207,作者,207
208,作者,208
209,作者,209
210,作者,210
211,作者,211
212,作者,212
213,作者,213
214,作者,214
215,作者,215
216,作者,216
217,作者,217
218,作者,218
219,作者,219
220,作者,220
221,作者,221
222,作者,222
223,作者,223
224,作者,224
225,作者,225
226,作者,226
227,作者,227
228,作者,228
229,作者,229
230,作者,230
231,作者,231
232,作者,232
233,作者,233
234,作者,234
235,作者,235
236,作者,236
237,作者,237
238,作者,238
239,作者,239
240,作者,240
241,作者,241
242,作者,242
243,作者,243
244,作者,244
245,作者,245
246,作者,246
247,作者,247
248,作者,248
249,作者,249
250,作者,250
251,作者,251
252,作者,252
253,作者,253
254,作者,254
255,作者,255
256,作者,256
257,作者,257
258,作者,258
259,作者,259
260,作者,260
261,作者,261
262,作者,262
263,作者,263
264,作者,264
265,作者,265
266,作者,266
267,作者,267
268,作者,268
269,作者,269
270,作者,270
271,作者,271
272,作者,272
273,作者,273
274,作者,274
275,作者,275
276,作者,276
277,作者,277
278,作者,278
279,作者,279
280,作者,280
281,作者,281
282,作者,282
283,作者,283
284,作者,284
285,作者,285
286,作者,286
287,作者,287
288,作者,288
289,作者,289
290,作者,290
291,作者,291
292,作者,292
293,作者,293
294,作者,294
295,作者,295
296,作者,296
297,作者,297
298,作者,298
299,作者,299
300,作者,300
301,作者,301
302,作者,302
303,作者,303
304,作者,304
305,作者,305
306,作者,306
307,作者,307
308,作者,308
309,作者,309
310,作者,310
311,作者,311
312,作者,312
313,作者,313
314,作者,314
315,作者,315
316,作者,316
317,作者,317
318,作者,318
319,作者,319
320,作者,320
321,作者,321
322,作者,322
323,作者,323
324,作者,324
325,作者,325
326,作者,326
327,作者,327
328,作者,328
329,作者,329
330,作者,330
331,作者,331
332,作者,332
333,作者,333
334,作者,334
335,作者,335
336,作者,336
337,作者,337
338,作者,338
339,作者,339
340,作者,340
341,作者,341
342,作者,342
343,作者,343
344,作者,344
345,作者,345
346,作者,346
347,作者,347
348,作者,348
349,作者,349
350,作者,350
351,作者,351
352,作者,352
353,作者,353
354,作者,354
355,作者,355
356,作者,356
357,作者,357
358,作者,358
359,作者,359
360,作者,360
361,作者,361
362,作者,362
363,作者,363
364,作者,364
365,作者,365
366,作者,366
367,作者,367
368,作者,368
369,作者,369
370,作者,370
371,作者,371
372,作者,372
373,作者,373
374,作者,374
375,作者,375
376,作者,376
377,作者,377
378,作者,378
379,作者,379
380,作者,380
381,作者,381
382,作者,382
383,作者,383
384,作者,384
385,作者,385
386,作者,386
387,作者,387
388,作者,388
389,作者,389
390,作者,390
391,作者,391
392,作者,392
393,作者,393
394,作者,394
395,作者,395
396,作者,396
397,作者,397
398,作者,398
399,作者,399
400,作者,400
401,作者,401
402,作者,402
403,作者,403
404,作者,404
405,作者,405
406,作者,406
407,作者,407
408,作者,408
409,作者,409
410,作者,410
411,作者,411
412,作者,412
413,作者,413
414,作者,414
415,作者,415
416,作者,416
417,作者,417
418,作者,418
419,作者,419
420,作者,420
421,作者,421
422,作者,422
423,作者,423
424,作者,424
425,作者,425
426,作者,426
427,作者,427
428,作者,428
429,作者,429
430,作者,430
431,作者,431
432,作者,432
433,作者,433
434,作者,434
435,作者,435
436,作者,436
437,作者,437
438,作者,438
439,作者,439
440,作者,440
441,作者,441
442,作者,442
443,作者,443
444,作者,444
445,作者,445
446,作者,446
447,作者,447
448,作者,448
449,作者,449
450,作者,450
451,作者,451
452,作者,452
453,作者,453
454,作者,454
455,作者,455
456,作者,456
457,作者,457
458,作者,458
459,作者,459
460,作者,460
461,作者,461
462,作者,462
463,作者,463
464,作者,464
465,作者,465
466,作者,466
467,作者,467
468,作者,468
469,作者,469
470,作者,470
471,作者,471
472,作者,472
473,作者,473
474,作者,474
475,作者,475
476,作者,476
477,作者,477
478,作者,478
479,作者,479
480,作者,480
481,作者,481
482,作者,482
483,作者,483
484,作者,484
485,作者,485
486,作者,486
487,作者,487
488,作者,488
489,作者,489
490,作者,490
491,作者,491
492,作者,492
493,作者,493
494,作者,494
495,作者,495
496,作者,496
497,作者,497
498,作者,498
499,作者,499
500,作者,500
501,作者,501
502,作者,502
503,作者,503
504,作者,504
505,作者,505
506,作者,506
507,作者,507
508,作者,508
509,作者,509
510,作者,510
511,作者,511
512,作者,512
513,作者,513
514,作者,514
515,作者,515
516,作者,516
517,作者,517
518,作者,518
519,作者,519
520,作者,520
521,作者,521
522,作者,522
523,作者,523
524,作者,524
525,作者,525
526,作者,526
527,作者,527
528,作者,528
529,作者,529
530,作者,530
531,作者,531
532,作者,532
533,作者,533
534,作者,534
535,作者,535
536,作者,536
537,作者,537
538,作者,538
539,作者,539
540,作者,540
541,作者,541
542,作者,542
543,作者,543
544,作者,544
545,作者,545
546,作者,546
547,作者,547
548,作者,548
549,作者,549
550,作者,550
551,作者,551
552,作者,552
553,作者,553
554,作者,554
555,作者,555
556,作者,556
557,作者,557
558,作者,558
559,作者,559
560,作者,560
561,作者,561
562,作者,562
563,作者,563
564,作者,564
565,作者,565
566,作者,566
567,作者,567
568,作者,568
569,作者,569
570,作者,570
571,作者,571
572,作者,572
573,作者,573
574,作者,574
575,作者,575
576,作者,576
577,作者,577
578,作者,578
579,作者,579
580,作者,580
581,作者,581
582,作者,582
583,作者,583
584,作者,584
585,作者,585
586,作者,586
587,作者,587
588,作者,588
589,作者,589
590,作者,590
591,作者,591
592,作者,592
593,作者,593
594,作者,594
595,作者,595
596,作者,596
597,作者,597
598,作者,598
599,作者,599
600,作者,600
601,作者,601
602,作者,602
603,作者,603
604,作者,604
605,作者,605
606,作者,606
607,作者,607
608,作者,608
609,作者,609
610,作者,610
611,作者,611
612,作者,612
613,作者,613
614,作者,614
615,作者,615
616,作者,616
617,作者,617
618,作者,618
619,作者,619
620,作者,620
621,作者,621
622,作者,622
623,作者,623
624,作者,624
625,作者,625
626,作者,626
627,作者,627
628,作者,628
629,作者,629
630,作者,630
631,作者,631
632,作者,632
633,作者,633
634,作者,634
635,作者,635
636,作者,636
637,作者,637
638,作者,638
639,作者,639
640,作者,640
641,作者,641
642,作者,642
643,作者,643
644,作者,644
645,作者,645
646,作者,646
647,作者,647
648,作者,648
649,作者,649
650,作者,650
651,作者,651
652,作者,652
653,作者,653
654,作者,654
655,作者,655
656,作者,656
657,作者,657
658,作者,658
659,作者,659
660,作者,660
661,作者,661
662,作者,662
663,作者,663
664,作者,664
665,作者,665
666,作者,666
667,作者,667
668,作者,668
669,作者,669
670,作者,670
671,作者,671
672,作者,672
673,作者,673
674,作者,674
675,作者,675
676,作者,676
