诗词,作者,朝代
陋室铭,刘禹锡,唐代
卜算子·咏梅,毛泽东,近现代
卜算子·咏梅,陆游,宋代
春夜喜雨,杜甫,唐代
咏柳 / 柳枝词,贺知章,唐代
梅花,王安石,宋代
阿房宫赋,杜牧,唐代
草 / 赋得古原草送别,白居易,唐代
竹石,郑燮,清代
墨梅,王冕,元代
石灰吟,于谦,明代
题破山寺后禅院,常建,唐代
水龙吟·次韵章质夫杨花词,苏轼,宋代
蜂,罗隐,唐代
陋室铭,刘禹锡,唐代
卜算子·咏梅,毛泽东,近现代
卜算子·咏梅,陆游,宋代
春夜喜雨,杜甫,唐代
咏柳 / 柳枝词,贺知章,唐代
梅花,王安石,宋代
阿房宫赋,杜牧,唐代
草 / 赋得古原草送别,白居易,唐代
竹石,郑燮,清代
墨梅,王冕,元代
石灰吟,于谦,明代
题破山寺后禅院,常建,唐代
水龙吟·次韵章质夫杨花词,苏轼,宋代
蜂,罗隐,唐代
咏鹅,骆宾王,唐代
菊花,元稹,唐代
咏雪 / 咏雪联句,刘义庆,南北朝
赠从弟·其二,刘桢,两汉
山园小梅二首,林逋,宋代
不第后赋菊 / 菊花,黄巢,唐代
鹧鸪天·桂花,李清照,宋代
蝉,虞世南,唐代
朝天子·咏喇叭,王磐,明代
画鸡,唐寅,明代
赏牡丹,刘禹锡,唐代
临江仙·寒柳,纳兰性德,清代
小松,杜荀鹤,唐代
白梅,王冕,元代
题菊花,黄巢,唐代
苔,袁枚,清代
咏蝉 / 在狱咏蝉,骆宾王,唐代
金陵五题·石头城,刘禹锡,唐代
赠荷花,李商隐,唐代
梅花绝句二首·其一,陆游,宋代
辛夷坞,王维,唐代
花影,苏轼,宋代
早梅,张谓,唐代
临江仙·梅,李清照,宋代
踏莎行·杨柳回塘,贺铸,宋代
西北有高楼,佚名,两汉
山中雪后,郑燮,清代
蝉,李商隐,唐代
七绝·咏蛙,毛泽东,近现代
临江仙·柳絮,曹雪芹,清代
同儿辈赋未开海棠,元好问,金朝
采桑子·塞上咏雪花,纳兰性德,清代
青松,陈毅,近现代
咏华山,寇准,宋代
忆梅,李商隐,唐代
房兵曹胡马诗,杜甫,唐代
咏柳,曾巩,宋代
感遇·江南有丹橘,张九龄,唐代
菊花,唐寅,明代
新竹,郑燮,清代
暗香·旧时月色,姜夔,宋代
曲池荷,卢照邻,唐代
梅花,崔道融,唐代
西江月·梅花,苏轼,宋代
七绝·为李进同志题所摄庐山仙人洞照,毛泽东,近现代
渔家傲·雪里已知春信至,李清照,宋代
紫薇花,杜牧,唐代
潇湘神·斑竹枝,刘禹锡,唐代
咏煤炭,于谦,明代
贺新郎·夏景,苏轼,宋代
孤雁 / 后飞雁,杜甫,唐代
落花,李商隐,唐代
新柳,杨万里,宋代
木兰花慢·可怜今夕月,辛弃疾,宋代
如梦令·道是梨花不是,严蕊,宋代
多丽·咏白菊,李清照,宋代
蜉蝣,佚名,先秦
枯树赋,庾信,南北朝
早雁,杜牧,唐代
怨歌行,班婕妤,两汉
菊花,李商隐,唐代
病牛,李纲,宋代
初秋行圃,杨万里,宋代
六丑·蔷薇谢后作,周邦彦,宋代
普天乐·咏世,张鸣善,元代
早梅,齐己,唐代
定风波·两两轻红半晕腮,苏轼,宋代
铜雀台赋,曹植,两汉
忆秦娥·咏桐,李清照,宋代
榴花 / 题榴花,韩愈,唐代
鹭鸶,杜牧,唐代
杨柳枝词,白居易,唐代
莲叶,郑谷,唐代
咏牡丹,陈与义,宋代
添字丑奴儿·窗前谁种芭蕉树,李清照,宋代
苏幕遮·草,梅尧臣,宋代
疏影·苔枝缀玉,姜夔,宋代
赋得古原草送别(节选),白居易,唐代
病梅馆记,龚自珍,清代
猪肉颂,苏轼,宋代
墨梅,张嵲,宋代
念奴娇·梅,辛弃疾,宋代
牡丹,李商隐,唐代
咏芭蕉,郑燮,清代
题画兰,郑燮,清代
白莲,陆龟蒙,唐代
虞美人·宜州见梅作,黄庭坚,宋代
梅花,王安石,宋代
黄州新建小竹楼记 / 黄州竹楼记,王禹偁,宋代
鹧鸪,郑谷,唐代
早梅,柳宗元,唐代
咏风,王勃,唐代
红梅,王十朋,宋代
咏早梅 / 扬州法曹梅花盛开,何逊,南北朝
浣溪沙·咏橘,苏轼,宋代
莲花,温庭筠,唐代
昭君怨·咏荷上雨,杨万里,宋代
小石城山记,柳宗元,唐代
归雁,钱起,唐代
生查子·重叶梅,辛弃疾,宋代
汉宫春·梅,晁冲之,宋代
咏菊,白居易,唐代
莲藕花叶图,吴师道,元代
虞美人·赋虞美人草,辛弃疾,宋代
梅花,陈亮,宋代
盐角儿·亳社观梅,晁补之,宋代
宫中调笑·团扇,王建,唐代
感遇十二首,张九龄,唐代
解连环·孤雁,张炎,宋代
钴鉧潭西小丘记,柳宗元,唐代
一剪梅·咏柳,夏完淳,明代
鹧鸪天·赏荷,蔡松年,宋代
红牡丹,王维,唐代
鹦鹉,罗隐,唐代
咏雪,郑燮,清代
喜雨亭记,苏轼,宋代
撼庭秋·别来音信千里,晏殊,宋代
子夜四时歌·渊冰厚三尺,佚名,南北朝
梅花绝句·其二,陆游,宋代
点绛唇·咏梅月,陈亮,宋代
流莺,李商隐,唐代
金明池·咏寒柳,柳如是,明代
牡丹,徐凝,唐代
忆江南·衔泥燕,牛峤,唐代
古柏行,杜甫,唐代
卜算子·兰,曹组,宋代
双双燕·咏燕,史达祖,宋代
咏同心芙蓉,杜公瞻,隋代
卜算子·悼国际共产主义战士艾地同志,毛泽东,近现代
王充道送水仙花五十支,黄庭坚,宋代
木兰花慢·中秋饮酒,辛弃疾,宋代
朝中措·梅,陆游,宋代
咏山泉 / 山中流泉,储光羲,唐代
题小松,李商隐,唐代
卖花声·题岳阳楼,张舜民,宋代
书院二小松,李群玉,唐代
绮罗香·咏春雨,史达祖,宋代
落花,宋祁,宋代
腊前月季,杨万里,宋代
柳枝词,何希尧,唐代
李都尉古剑,白居易,唐代
云,来鹄,唐代
荷花,石涛,清代
溪上遇雨二首,崔道融,唐代
侍宴咏石榴,孔绍安,唐代
琴赋,嵇康,魏晋
齐天乐·蟋蟀,姜夔,宋代
五岁咏花,陈知玄,唐代
薛宝钗咏白海棠,曹雪芹,清代
醉落魄·咏鹰,陈维崧,清代
春日,汪藻,宋代
咏白海棠,曹雪芹,清代
题三义塔,鲁迅,近现代
岳阳楼,元稹,唐代
咏雪,吴均,南北朝
摊破浣溪沙·揉破黄金万点轻,李清照,宋代
落梅,刘克庄,宋代
品令·茶词,黄庭坚,宋代
江神子·赋梅寄余叔良,辛弃疾,宋代
红梅三首·其一,苏轼,宋代
咏牡丹,王溥,宋代
还自广陵,秦观,宋代
香菱咏月·其三,曹雪芹,清代
蟾宫曲·咏西湖,奥敦周卿,元代
观放白鹰二首,李白,唐代
霜天晓角·桂花,谢懋,宋代
庭前菊,韦庄,唐代
齐天乐·蝉,王沂孙,宋代
野菊,李商隐,唐代
微雨,李商隐,唐代
未展芭蕉,钱珝,唐代
清平乐·雪,孙道绚,宋代
南轩松,李白,唐代
五言诗·井,毛泽东,近现代
鹧鸪天·寻菊花无有戏作,辛弃疾,宋代
无俗念·灵虚宫梨花词,丘处机,宋代
洞仙歌·咏柳,苏轼,宋代
定风波·红梅,苏轼,宋代
咏雨,李世民,唐代
暗香疏影,姜夔,宋代
螃蟹咏,曹雪芹,清代
少年游·栏干十二独凭春,欧阳修,宋代
莺梭,刘克庄,宋代
严郑公宅同咏竹,杜甫,唐代
点绛唇·素香丁香,王十朋,宋代
南中咏雁诗,韦承庆,唐代
卖残牡丹,鱼玄机,唐代
菊,郑谷,唐代
秋莲,刘因,元代
古风·其二十六,李白,唐代
咏新竹,际智,清代
咏梧桐,郑燮,清代
菊,罗隐,唐代
昭君怨·梅花,郑域,宋代
洞仙歌·雪云散尽,李元膺,宋代
诉衷情·送春,万俟咏,宋代
南乡子·梅花词和杨元素,苏轼,宋代
八月十二日夜诚斋望月,杨万里,宋代
高阳台·西湖春感,张炎,宋代
蝉赋,曹植,两汉
咏蟹 / 咏螃蟹呈浙西从事,皮日休,唐代
蓦山溪·梅,曹组,宋代
念奴娇·闹红一舸,姜夔,宋代
望海楼,米芾,宋代
咏初日,赵匡胤,宋代
念奴娇·插天翠柳,朱敦儒,宋代
野菊,杨万里,宋代
芦花,雍裕之,唐代
花犯·小石梅花,周邦彦,宋代
踏莎行·雪中看梅花,王旭,元代
春居杂兴·两株桃杏映篱斜,王禹偁,宋代
残叶,李觏,宋代
晚桃花,白居易,唐代
牡丹,罗隐,唐代
忆秦娥·梅谢了,刘克庄,宋代
玉楼春·红酥肯放琼苞碎,李清照,宋代
归燕诗,张九龄,唐代
闻鹊喜·吴山观涛,周密,宋代
双双燕·小桃谢后,吴文英,宋代
咏萤,虞世南,唐代
绵州巴歌,佚名,隋代
乌江,汪遵,唐代
卜算子·新柳,纳兰性德,清代
点绛唇·梅,朱翌,宋代
浣溪沙·杨花,陈子龙,明代
蝶恋花·笑艳秋莲生绿浦,晏几道,宋代
劲草行,王冕,元代
望江南·咏弦月,纳兰性德,清代
双井茶送子瞻,黄庭坚,宋代
瓠叶,佚名,先秦
赏春 / 芳草 / 春游郁然有怀赋,罗邺,唐代
眉妩·新月,王沂孙,宋代
题李次云窗竹,白居易,唐代
咏秋柳,纪映淮,清代
一丛花·咏并蒂莲,纳兰性德,清代
柳梢青·茅舍疏篱,杨无咎,宋代
绮罗香·红叶,张炎,宋代
咏白海棠,曹雪芹,清代
白燕,袁凯,明代
东风第一枝·咏春雪,史达祖,宋代
摸鱼儿·观潮上叶丞相,辛弃疾,宋代
减字木兰花·花,苏轼,宋代
咏秋兰,静诺,清代
水仙子·寻梅,乔吉,元代
咏槿,李白,唐代
采苓,佚名,先秦
咏桂,李白,唐代
山鬼谣·问何年,辛弃疾,宋代
咏萤诗,萧纲,南北朝
萤火,杜甫,唐代
观梅有感,刘因,元代
群鹤咏,萧道成,南北朝
燕归梁·风莲,蒋捷,宋代
早梅,谢燮,南北朝
望岳三首·其二,杜甫,唐代
蝶恋花·两岸月桥花半吐,真德秀,宋代
野菊,王建,唐代
玉烛新·白海棠,顾太清,清代
裴给事宅白牡丹,卢纶,唐代
疏影·咏荷叶,张炎,宋代
醉桃源·柳,翁元龙,宋代
绿头鸭·咏月,晁端礼,宋代
贺新郎·赋琵琶,辛弃疾,宋代
病马,杜甫,唐代
香菱咏月·其二,曹雪芹,清代
鹦鹉赋,祢衡,两汉
点绛唇·咏风兰,纳兰性德,清代
池上,张光启,清代
大司成颜几圣率同舍招游裴园·其七,杨万里,宋代
咏燕 / 归燕诗,张九龄,唐代
雨不绝,杜甫,唐代
拂舞词 / 公无渡河,温庭筠,唐代
十一月中旬至扶风界见梅花,李商隐,唐代
晓过鸳湖,查慎行,清代
咏愁,石象之,宋代
和袭美木兰后池三咏·白莲,陆龟蒙,唐代
天香·咏龙涎香,王沂孙,宋代
桃花,周朴,唐代
花犯·谢黄复庵除夜寄古梅枝,吴文英,宋代
浪淘沙·杨花,李雯,清代
樱桃花,元稹,唐代
贺新郎·和前韵,辛弃疾,宋代
咏草,俞紫芝,宋代
慈姥竹,李白,唐代
菩萨蛮·春风试手先梅蕊,赵令畤,宋代
金人捧露盘·水仙花,高观国,宋代
虞美人·影松峦峰,侯文曜,清代
垂柳,唐彦谦,唐代
清平乐·检校山园书所见,辛弃疾,宋代
绣鸾凤花犯·赋水仙,周密,宋代
扬州慢·琼花,郑觉齐,宋代
霜天晓角·梅,萧泰来,宋代
水龙吟·燕忙莺懒芳残,章楶,宋代
满庭芳·茶,黄庭坚,宋代
临发崇让宅紫薇,李商隐,唐代
三绝句,杜甫,唐代
洞仙歌·荷花,刘光祖,宋代
忆秦娥·杨花,宋徵舆,清代
望海楼晚景五绝,苏轼,宋代
代迎春花招刘郎中,白居易,唐代
夜游宫·竹窗听雨,吴文英,宋代
菩萨蛮·端午日咏盆中菊,顾太清,清代
寓居定惠院之东杂花满山有海棠一株土人不知贵也,苏轼,宋代
牡丹,薛涛,唐代
淡黄柳·咏柳,纳兰性德,清代
醉中天·咏大蝴蝶,王和卿,元代
高阳台·落梅,吴文英,宋代
沁园春·咏菜花,陈维崧,清代
少年游·玉壶冰莹兽炉灰,欧阳修,宋代
香菱咏月·其一,曹雪芹,清代
蔷薇花,杜牧,唐代
苔,袁枚,清代
疏影·梅影,张炎,宋代
浣溪沙·琴川慧日寺蜡梅,吴文英,宋代
梅花落,杨炯,唐代
千年调·卮酒向人时,辛弃疾,宋代
临江仙·孤雁,纳兰性德,清代
卜算子·旅雁向南飞,朱敦儒,宋代
咏春笋,杜甫,唐代
赏牡丹,王建,唐代
鼓钟,佚名,先秦
南乡子·岸远沙平,欧阳炯,五代
昌谷北园新笋四首,李贺,唐代
思黯南墅赏牡丹,刘禹锡,唐代
浣溪沙·从石楼石壁往来邓尉山中,郑文焯,清代
水龙吟·载学士院有之,辛弃疾,宋代
书幽芳亭记,黄庭坚,宋代
临江仙·洞庭波浪颭晴天,牛希济,五代
杨柳,汪遵,唐代
秋兰赋,袁枚,清代
咏笼莺,纳兰性德,清代
小桃红·咏桃,周文质,元代
水龙吟·露寒烟冷蒹葭老,苏轼,宋代
鱼藻,佚名,先秦
花鸭,杜甫,唐代
上林春令·十一月三十日见雪,毛滂,宋代
咏邻女东窗海石榴,李白,唐代
下泉,佚名,先秦
红蕉,柳宗元,唐代
咏长城,汪遵,唐代
解语花·云容冱雪,施岳,宋代
牡丹芳,白居易,唐代
西江月·真觉赏瑞香二首,苏轼,宋代
杨生青花紫石砚歌,李贺,唐代
赠王桂阳,吴均,南北朝
白鹭儿,刘禹锡,唐代
咏落梅,谢朓,南北朝
咏虞美人花,吴信辰,清代
醉落魄·正月二十日张园赏海棠作,管鉴,宋代
潇湘夜雨·灯词,赵长卿,宋代
念奴娇·宜雨亭咏千叶海棠,张鎡,宋代
菩萨蛮·芭蕉,张鎡,宋代
赵昌寒菊,苏轼,宋代
乌夜啼·石榴,刘铉,宋代
鸣雁行,李白,唐代
杨柳八首·其二,温庭筠,唐代
柳枝·解冻风来末上青,牛峤,唐代
和郭主簿·其二,陶渊明,魏晋
南浦·春水,张炎,宋代
宴清都·连理海棠,吴文英,宋代
咏儋耳二首,方向,明代
咏长信宫中草诗,庾肩吾,南北朝
落梅,陆游,宋代
一萼红·古城阴,姜夔,宋代
风流子·出关见桃花,张惠言,清代
醉桃源·芙蓉,吴文英,宋代
题张十一旅舍三咏·葡萄,韩愈,唐代
深院,韩偓,唐代
题平阳郡汾桥边柳树,岑参,唐代
小重山令·赋潭州红梅,姜夔,宋代
题竹石牧牛,黄庭坚,宋代
野人送朱樱,杜甫,唐代
杨柳枝五首·其二,牛峤,唐代
十一月二十六日松风亭下梅花盛开,苏轼,宋代
椒聊,佚名,先秦
满庭芳·促织儿,张鎡,宋代
寒松赋,李绅,唐代
回中牡丹为雨所败二首,李商隐,唐代
鲥鱼,何景明,明代
华下对菊,司空图,唐代
子规,余靖,宋代
水龙吟·梨花,周邦彦,宋代
清如玉壶冰 / 赋得清如玉壶冰,王维,唐代
咏萤火诗,萧绎,南北朝
舞鹤赋,鲍照,南北朝
酒箴,扬雄,两汉
霓裳中序第一·茉莉咏,尹焕,宋代
牡丹,皮日休,唐代
金缕曲·咏白海棠,顾太清,清代
柳梢青·灯花,张林,宋代
禹庙,杜甫,唐代
咏杜鹃花,释择璘,宋代
浣溪沙·绿玉枝头一粟黄,毛珝,宋代
南浦·春水,王沂孙,宋代
朱鹭,佚名,两汉
丁香结·夷则商秋日海棠,吴文英,宋代
声声慢·咏桂花,吴文英,宋代
疏影·芭蕉,纳兰性德,清代
咏铜雀台,汪遵,唐代
望隔墙花诗,刘孝威,南北朝
念奴娇·春雪咏兰,陈子龙,明代
与东方左史虬修竹篇,陈子昂,唐代
惜黄花慢·菊,吴文英,宋代
献仙音·吊雪香亭梅,周密,宋代
京兆府栽莲,白居易,唐代
洞仙歌·中秋,向子諲,宋代
水龙吟·落叶,王沂孙,宋代
柳梢青·过何郎石见早梅,赵长卿,宋代
九字梅花咏,明本,元代
诉衷情·海棠珠缀一重重,晏殊,宋代
立冬前一日霜对菊有感,钱时,宋代
洞仙歌·咏黄葵,纳兰性德,清代
春草,刘敞,宋代
留春令·咏梅花,史达祖,宋代
咏路,邹浩,宋代
红林檎近·高柳春才软,周邦彦,宋代
和马郎中移白菊见示,李商隐,唐代
玉楼春·燕雕梁画栋原无数,宋徵舆,清代
清江引·托咏,宋方壶,元代
庭竹,刘禹锡,唐代
花犯·苔梅,王沂孙,宋代
侧犯·咏芍药,姜夔,宋代
牡丹,韩琮,唐代
赠从弟·其三,刘桢,两汉
暗香疏影·夹钟宫赋墨梅,吴文英,宋代
浣溪沙·题李中斋舟中梅屏,吴文英,宋代
黄莺儿·园林晴昼春谁主,柳永,宋代
齐天乐·萤,王沂孙,宋代
咏山樽二首,李白,唐代
初出金门寻王侍御不遇咏壁上鹦鹉,李白,唐代
巴江柳,李商隐,唐代
一片,李商隐,唐代
养竹记,白居易,唐代
象祠记,王守仁,明代
咏被中绣鞋,夏侯审,唐代
红林擒近·寿词·满路花,陈允平,宋代
咏兴国寺佛殿前幡,李世民,唐代
橘柚垂华实,佚名,两汉
咏木槿树题武进文明府厅,刘庭琦,唐代
梅花,王冕,元代
浣溪沙·几共查梨到雪霜,苏轼,宋代
咏素蝶诗,刘孝绰,南北朝
咏零陵,欧阳修,宋代
秘色越器,陆龟蒙,唐代
白菊三首,司空图,唐代
南中荣橘柚,柳宗元,唐代
满江红·咏竹,陆容,明代
绝句四首·其四,杜甫,唐代
东湖新竹,陆游,宋代
戏题牡丹,韩愈,唐代
临江仙·寒柳,陈维崧,清代
巽公院五咏·苦竹桥,柳宗元,唐代
戏题阶前芍药,柳宗元,唐代
南乡子·咏瑞香,顾太清,清代
灵台,佚名,先秦
敷浅原见桃花,刘次庄,宋代
吴山青·金璞明,赵溍,宋代
临江仙·和叶仲洽赋羊桃,辛弃疾,宋代
一萼红·盆梅,朱晞颜,宋代
惜秋华·木芙蓉,吴文英,宋代
六丑·杨花,彭元逊,宋代
同谢谘议咏铜雀台,谢朓,南北朝
咏萍,刘绘,南北朝
琐窗寒·玉兰,吴文英,宋代
中秋见月和子由,苏轼,宋代
咏画障,上官仪,唐代
同儿辈赋未开海棠,元好问,金朝
白菊杂书四首,司空图,唐代
咏蚊,范仲淹,宋代
书韩干牧马图,苏轼,宋代
题李俨黄菊赋,耶律洪基,宋代
蜀桐,李商隐,唐代
杜鹃花得红字,真山民,宋代
咏菊,丘浚,明代
新植海石榴,柳宗元,唐代
奉试明堂火珠,崔曙,唐代
瑶花慢·朱钿宝玦,周密,宋代
解语花·梅花,吴文英,宋代
咏孤石,惠标,南北朝
双双燕·满城社雨,张惠言,清代
梅,王淇,宋代
和答钱穆父咏猩猩毛笔,黄庭坚,宋代
杏花,王安石,宋代
钱氏池上芙蓉,文徵明,明代
咏院中丛竹,吕太一,唐代
咏荔枝,丘浚,明代
柳絮,薛涛,唐代
石竹咏,王绩,唐代
长亭怨慢·雁,朱彝尊,清代
解连环·柳,高观国,宋代
一枝花·咏喜雨,张养浩,元代
花心动·柳,吴文英,宋代
天香·蜡梅,吴文英,宋代
满庭芳·茉莉花,柳永,宋代
探春,黄庶,宋代
对雪,王禹偁,宋代
咏孤石,高丽定法师,南北朝
渡海至琼管天宁寺咏阇提花三首,李纲,宋代
孤桐,王安石,宋代
杏花天·咏汤,吴文英,宋代
满庭芳·咏茶,米芾,宋代
使院中新栽柏树子呈李十五栖筠,岑参,唐代
生查子·软金杯,金章宗,宋代
满江红·仙姥来时,姜夔,宋代
满江红·雨后荒园,段克己,金朝
【南吕】干荷叶八首,刘秉忠,元代
水龙吟·浮翠山房拟赋白莲,唐玨,宋代
新楼诗二十首·北楼樱桃花,李绅,唐代
卜算子·古涧一枝梅,朱敦儒,宋代
五粒小松歌,李贺,唐代
夹竹桃花·咏题,曹勋,宋代
浪淘沙·赋虞美人草,辛弃疾,宋代
新竹,元稹,唐代
蓬莱三殿侍宴奉敕咏终南山应制,杜审言,唐代
鹭鸶,郑谷,唐代
莲蓬人,鲁迅,近现代
蝶恋花·几股湘江龙骨瘦,金章宗,宋代
过秦楼·黄钟商芙蓉,吴文英,宋代
一剪梅·一剪梅花万样娇,周邦彦,宋代
鹦鹉,方孝孺,明代
喜迁莺·暑风凉月,辛弃疾,宋代
巽上人以竹间自采新茶见赠酬之以诗,柳宗元,唐代
咏傀儡,杨亿,宋代
水龙吟·白莲,张炎,宋代
满江红·刘朔斋赋菊和韵,吴文英,宋代
古树,杜濬,清代
除夜自石湖归苕溪·其一,姜夔,宋代
咏竹五首,憨山德清,明代
望山,贾岛,唐代
北禽,李商隐,唐代
早蝉,白居易,唐代
最高楼·咏梅,陈亮,宋代
莺啼序·荷和赵修全韵,吴文英,宋代
松,成彦雄,宋代
咏蕙诗,繁钦,魏晋
梅花绝句,陆游,宋代
杨花,吴融,唐代
咏归堂隐鳞洞,王汝舟,宋代
蜡梅,尤袤,宋代
四月十一日初食荔支,苏轼,宋代
咏舞诗,王暕,南北朝
梅花,宸濠翠妃,明代
归舟江行望燕子矶作,厉鹗,清代
牡丹赋,舒元舆,唐代
凄凉犯·重台水仙,吴文英,宋代
五月水边柳,崔护,唐代
栀子花诗,沈周,明代
诉衷情·小梅风韵最妖娆,晏几道,宋代
蝶恋花·一朵江梅春带雪,赵鼎,宋代
感遇诗三十八首·其二十三,陈子昂,唐代
柳花词三首,刘禹锡,唐代
咏架上鹰,崔铉,唐代
咏瀑布,冯云山,清代
齐天乐·蝉,仇远,元代
感遇诗三十八首·其一,陈子昂,唐代
咏石榴花,王安石,宋代
幽兰,崔涂,唐代
咏新荷应诏,沈约,南北朝
杭州开元寺牡丹,张祜,唐代
月季花,张新,明代
牡丹吟,邵雍,宋代
檄英王鸡,王勃,唐代
薛宝钗·雪竹,环山樵,清代
奉同张敬夫城南二十咏,朱熹,宋代
姑孰十咏,李白,唐代
桃花,吴融,唐代
祝英台近·荷花,高观国,宋代
咏鸳鸯,李远,唐代
画竹歌,白居易,唐代
读山海经十三首·其五,陶渊明,魏晋
咏舞,虞世南,唐代
咏竹,刘孝先,南北朝
杨柳八首·其三,温庭筠,唐代
雪,李峤,唐代
木假山记,苏洵,宋代
读山海经十三首·其四,陶渊明,魏晋
咏雁,李远,唐代
三闾庙,汪遵,唐代
箕山,汪遵,唐代
观第五泄记,袁宏道,明代
落叶,王建,唐代
咏石牛,李白,唐代
梅花,张道洽,宋代
极相思·题陈藏一水月梅扇,吴文英,宋代
燕来,韦庄,唐代
横波亭,元好问,金朝
州宅堂前荷花,范成大,宋代
夜合花,纳兰性德,清代
蝶恋花·落落盘根真得地,王国维,近现代
江梅引·忆江梅,洪皓,宋代
咏省壁画鹤,宋之问,唐代
水龙吟·咏月,晁端礼,宋代
咏主人壁上画鹤寄乔主簿崔著作,陈子昂,唐代
慧庆寺玉兰记,戴名世,清代
咏檐前竹,沈约,南北朝
咏贺兰山,胡秉正,清代
芙蕖,李渔,清代
任光禄竹溪记,唐顺之,明代
咏牡丹,俞大猷,明代
巽公院五咏,柳宗元,唐代
题友人云母障子,王维,唐代
咏瓢,张说,唐代
穷鸟赋,赵壹,两汉
水龙吟·赋张斗墅家古松五粒,吴文英,宋代
桂枝香·观木樨有感寄吕郎中,陈亮,宋代
江城子·嫩黄初染绿初描,谭宣子,宋代
古香慢·赋沧浪看桂,吴文英,宋代
咏湖中雁,沈约,南北朝
花马池咏,崔允,明代
咏甘蔗,佚名,清代
鹊,韩偓,唐代
浣溪沙·桂,吴文英,宋代
鹤,杜牧,唐代
风流子·黄钟商芍药,吴文英,宋代
咏黄莺儿,郑愔,唐代
丁公默送蝤蛑,苏轼,宋代
菩萨蛮·题梅扇,周纯,宋代
答李滁州题庭前石竹花见寄,独孤及,唐代
庆清朝·榴花,王沂孙,宋代
咏鹦鹉,僧定渚,宋代
阳春曲·赠海棠,徐再思,元代
柳絮,刘筠,宋代
谢判官幽谷种花,欧阳修,宋代
梅花,汪中,清代
咏乌,李义府,唐代
芙蓉亭,柳宗元,唐代
同蔡孚起居咏鹦鹉,胡皓,唐代
烛影摇红·赋德清县圃古红梅,吴文英,宋代
鲁从事清晖阁,穆修,宋代
虞美人影·咏香橙,吴文英,宋代
和元八侍御升平新居四绝句·松树,白居易,唐代
杨柳枝词九首·其四,刘禹锡,唐代
咏壁鱼,李远,唐代
杖铭,刘向,两汉
金缕曲·疏影临书卷,纳兰性德,清代
咏百八塔,俞益谟,清代
题张十一旅舍三咏·井,韩愈,唐代
赋得蝉,褚沄,南北朝
山园屡种杨梅皆不成枇杷一株独结实可爱戏作,陆游,宋代
贺新郎·云卧衣裳冷,辛弃疾,宋代
一鹭图,刘珝,明代
咏槐,冯清,明代
巨鱼纵大壑,钱起,唐代
感遇诗三十八首·其十二,陈子昂,唐代
鸣雁行,鲍溶,唐代
咏弓,章孝标,唐代
羊,李峤,唐代
有木诗八首·其八,白居易,唐代
杂诗七首·其二,曹植,两汉
客中闻雁,黄仲则,清代
咏柳,杨慎,明代
枸杞,苏轼,宋代
杖铭,刘向,两汉
汴京纪事二十首·其十六,刘子翚,宋代
惜分飞·柳絮,刘学箕,宋代
旅次寄湖南张郎中,戴叔伦,唐代
有木诗八首·其八,白居易,唐代
次韵昌叔咏尘,王安石,宋代
竹轩记,张九成,宋代
双燕,范成大,宋代
红梅,谢宗可,元代
水仙子·咏竹,马谦斋,元代
